"0","# Example 1: Basic usage"
"0","result1 <- weighted_median(c(1, 2, 3, 4, 5))"
"0","print(paste(""Basic usage result:"", result1))"
"1","[1]"
"1"," ""Basic usage result: 3"""
"1","
"
"0","# Example 2: With custom weights"
"0","result2 <- weighted_median(c(1, 2, 3, 4, 5), weights = c(5, 4, 3, 2, 1))"
"0","print(paste(""Custom weights result:"", result2))"
"1","[1]"
"1"," ""Custom weights result: 2"""
"1","
"
"0","# Example 3: Handling NA values"
"0","result3 <- weighted_median(c(1, 2, NA, 4, 5), na.rm = TRUE)"
"0","print(paste(""NA handling result:"", result3))"
"1","[1]"
"1"," ""NA handling result: 3"""
"1","
"
"0","# Example 4: Demonstrating an error (uncomment to see the error)"
"0","weighted_median(c(""a"", ""b"", ""c""),)"
"2","Error in weighted_median(c(""a"", ""b"", ""c""), ) : 
  Input 'x' must be a numeric vector.
"
